step,kind,action,agent,pos,extra
0,spawn,food_spawned,,"(4, 3)",{'type': 'normal'}
0,spawn,food_spawned,,"(2, 3)",{'type': 'normal'}
0,spawn,food_spawned,,"(10, 17)",{'type': 'normal'}
0,spawn,food_spawned,,"(3, 5)",{'type': 'normal'}
0,spawn,food_spawned,,"(3, 1)",{'type': 'normal'}
7,eat,food_eaten,1,"(10, 17)",{'type': 'normal'}
7,spawn,food_spawned,,"(0, 17)",{'type': 'normal'}
15,spawn,food_spawned,,"(12, 13)",{'type': 'normal'}
17,eat,food_eaten,1,"(0, 17)",{'type': 'normal'}
17,spawn,food_spawned,,"(19, 15)",{'type': 'normal'}
18,spawn,food_spawned,,"(19, 8)",{'type': 'bonus'}
30,butterfly,food_perturb,,"{'from': (19, 8), 'to': (18, 8)}",None
31,eat,food_eaten,2,"(2, 3)",{'type': 'normal'}
31,spawn,food_spawned,,"(10, 11)",{'type': 'normal'}
34,eat,food_eaten,2,"(3, 1)",{'type': 'normal'}
34,spawn,food_spawned,,"(8, 9)",{'type': 'poison'}
35,spawn,food_spawned,,"(9, 12)",{'type': 'normal'}
46,spawn,food_spawned,,"(17, 7)",{'type': 'normal'}
46,spawn,obstacle_spawned,,"(14, 17)",None
46,spawn,obstacle_spawned,,"(1, 7)",None
46,spawn,obstacle_spawned,,"(15, 18)",None
46,spawn,obstacle_spawned,,"(4, 4)",None
54,eat,food_eaten,2,"(17, 7)",{'type': 'normal'}
54,spawn,food_spawned,,"(3, 18)",{'type': 'normal'}
55,eat,food_eaten,1,"(10, 11)",{'type': 'normal'}
55,spawn,food_spawned,,"(7, 17)",{'type': 'normal'}
64,eat,food_eaten,2,"(19, 15)",{'type': 'normal'}
64,spawn,food_spawned,,"(4, 19)",{'type': 'bonus'}
71,spawn,food_spawned,,"(10, 6)",{'type': 'normal'}
81,eat,food_eaten,1,"(4, 19)",{'type': 'bonus'}
81,spawn,food_spawned,,"(15, 6)",{'type': 'normal'}
83,eat,food_eaten,1,"(3, 18)",{'type': 'normal'}
83,spawn,food_spawned,,"(15, 15)",{'type': 'normal'}
86,eat,food_eaten,2,"(7, 17)",{'type': 'normal'}
86,spawn,food_spawned,,"(7, 10)",{'type': 'normal'}
90,spawn,food_spawned,,"(9, 7)",{'type': 'normal'}
93,eat,food_eaten,2,"(7, 10)",{'type': 'normal'}
93,spawn,food_spawned,,"(5, 17)",{'type': 'normal'}
97,eat,food_eaten,2,"(9, 12)",{'type': 'normal'}
97,spawn,food_spawned,,"(9, 15)",{'type': 'bonus'}
100,eat,food_eaten,1,"(9, 7)",{'type': 'normal'}
100,spawn,food_spawned,,"(0, 16)",{'type': 'normal'}
104,spawn,food_spawned,,"(0, 7)",{'type': 'bonus'}
